&ACCESS R4
&COMMENT Message library
&PARAM DISKPATH = System
DEFDAT MsgLib PUBLIC
  ;************************************************
  ;* Description: Modified version of KUKA MsgLib * 
  ;*                                              *
  ;*                                              *
  ;*                                              *
  ;************************************************
  ;*    Software: KSS 8.2, 8.3       V7K R30      *
  ;************************************************
  ;*    Modified: D. McMillan                     *
  ;*        Date: 2016.02.05                      *
  ;*     Version: 01.00.00                        *
  ;************************************************
DECL INT lnHandle=0

ENDDAT 
